,name,level,record_longest_win_streak,losses,win_loss_ratio,games_played,deaths,wins,kd_ratio,suicides,kills,assists,record_kill_streak,kills_assists,deaths/match_ratio,suicides/match_ratio,killed_by_enemies,kills/match_ratio
69,Jerpotzki,1000.0,30.0,880.0,0.4272727370262146,10034.0,34055.0,376.0,2.529672622680664,9407.0,86148.0,11750.0,21.0,97898.0,3.3939605341837753,0.9375124576440104,24648.0,8.585608929639227
70,ChiefSoulja1,142.0,100.0,964.0,1.292531132698059,7624.0,40509.0,1246.0,2.1983015537261963,3351.0,89051.0,12307.0,32.0,101358.0,5.313352570828961,0.4395330535152151,37158.0,11.680351521511017
71,Luki23,466.0,95.0,738.0,0.0243902429938316,9890.0,18941.0,18.0,1.7760413885116575,12740.0,33640.0,6834.0,6.0,40474.0,1.9151668351870577,1.288169868554095,6201.0,3.4014155712841254
72,PKskinny105,775.0,34.0,576.0,0.2881944477558136,14768.0,43442.0,166.0,1.439367413520813,36841.0,62529.0,13759.0,21.0,76288.0,2.9416305525460453,2.49465059588299,6601.0,4.2340872156013
73,STYLERZ97,313.0,40.0,2919.0,0.5810208916664124,12978.0,76610.0,1696.0,1.5026758909225464,10852.0,115120.0,18887.0,46.0,134007.0,5.9030667283094465,0.8361843119124672,65758.0,8.870396054862073
74,sgtsaad,1000.0,38.0,1309.0,1.048128366470337,12405.0,83559.0,1372.0,1.411182522773743,11002.0,117917.0,21721.0,31.0,139638.0,6.735912938331318,0.886900443369609,72557.0,9.505602579604998
75,DaGIove,571.0,220.0,1041.0,0.6935638785362244,9039.0,31612.0,722.0,2.74958872795105,13944.0,86920.0,14631.0,31.0,101551.0,3.4972895231773427,1.5426485230667109,17668.0,9.616107976546077
76,Holkii_,184.0,22.0,1618.0,0.4629171788692474,11155.0,42821.0,749.0,1.5193012952804563,3082.0,65058.0,11212.0,17.0,76270.0,3.8387270282384582,0.27628865979381445,39739.0,5.832182877633349
78,Coachello,451.0,30.0,780.0,0.2064102590084076,9824.0,23614.0,161.0,2.168120622634888,417.0,51198.0,9737.0,12.0,60935.0,2.4037052117263844,0.04244706840390879,23197.0,5.211522801302932
79,lil_munkki,843.0,54.0,405.0,0.0617283955216407,10152.0,21968.0,25.0,1.705298662185669,5170.0,37462.0,10813.0,9.0,48275.0,2.163908589440504,0.5092592592592593,16798.0,3.6901103230890464
80,Pjanic_10_,490.0,69.0,9.0,1.0,8625.0,20784.0,9.0,1.777424931526184,12703.0,36942.0,14568.0,11.0,51510.0,2.4097391304347826,1.4728115942028985,8081.0,4.283130434782609
81,ZeKky_59,451.0,67.0,568.0,0.480633795261383,10064.0,32357.0,273.0,1.7189480066299438,8802.0,55620.0,12045.0,33.0,67665.0,3.2151232114467407,0.8746025437201908,23555.0,5.526629570747218
83,Woutiee23,481.0,31.0,2234.0,0.7269471883773804,10375.0,82591.0,1624.0,1.6612584590911863,1970.0,137205.0,31231.0,19.0,168436.0,7.960578313253012,0.18987951807228914,80621.0,13.224578313253012
84,Qyxx_010,533.0,45.0,469.0,0.3752665221691131,5686.0,16965.0,176.0,2.749837875366211,4369.0,46651.0,10427.0,20.0,57078.0,2.9836440379880407,0.7683784734435456,12596.0,8.204537460429124
91,CristianDxster-,325.0,62.0,885.0,0.1468926519155502,8968.0,21634.0,130.0,2.5583341121673584,3121.0,55347.0,8378.0,12.0,63725.0,2.41235504014273,0.3480151650312221,18513.0,6.171610169491525
92,alurcerita,309.0,32.0,1958.0,0.5153217315673828,13577.0,70623.0,1009.0,1.0053240060806274,5955.0,70999.0,23483.0,12.0,94482.0,5.20166457980408,0.4386094129778301,64668.0,5.229358473889667
93,CigarMotive,364.0,65.0,463.0,0.6673865914344788,9270.0,32305.0,309.0,1.026745080947876,7276.0,33169.0,11630.0,14.0,44799.0,3.4848975188781015,0.7848975188781014,25029.0,3.578101402373247
95,grover004,554.0,95.0,575.0,0.5408695936203003,8089.0,29222.0,311.0,1.8766340017318728,10867.0,54839.0,10899.0,19.0,65738.0,3.612560267029299,1.3434293484979603,18355.0,6.779453578934356
96,holyshepp,1000.0,65.0,142.0,0.6971830725669861,13379.0,32803.0,99.0,2.371978282928467,32403.0,77808.0,17463.0,13.0,95271.0,2.45182749084386,2.4219298901263175,400.0,5.815681291576351
97,Jammer44,752.0,63.0,726.0,0.5964187383651733,9112.0,23377.0,433.0,1.840441465377808,3691.0,43024.0,13358.0,14.0,56382.0,2.565517998244074,0.4050702370500439,19686.0,4.7216856892010535
102,Killers_Lucas,282.0,34.0,1495.0,0.5993310809135437,9662.0,47333.0,896.0,1.3326431512832642,1658.0,63078.0,12706.0,26.0,75784.0,4.898882219002277,0.17160008279859243,45675.0,6.528462016145726
103,Pooiyer,476.0,67.0,828.0,0.512077271938324,10596.0,35118.0,424.0,2.5793325901031494,17895.0,90581.0,13083.0,24.0,103664.0,3.314269535673839,1.6888448471121178,17223.0,8.548603246508117
104,lewinjo,755.0,49.0,995.0,0.4814070463180542,8927.0,37809.0,479.0,1.695389986038208,21572.0,64101.0,16845.0,14.0,80946.0,4.235353422202308,2.4164893021171725,16237.0,7.180575781337516
105,Stellaswift,437.0,44.0,385.0,0.0519480518996715,7704.0,16515.0,20.0,1.6987587213516235,4578.0,28055.0,8498.0,9.0,36553.0,2.1436915887850465,0.5942367601246106,11937.0,3.641614745586708
106,peekay_4,436.0,100.0,1353.0,1.3835920095443726,9975.0,42180.0,1872.0,2.327667236328125,987.0,98181.0,14348.0,36.0,112529.0,4.228571428571429,0.09894736842105263,41193.0,9.842706766917294
108,mgsalahu,403.0,38.0,1754.0,0.6391106247901917,12832.0,37810.0,1121.0,1.7290663719177246,2804.0,65376.0,11527.0,14.0,76903.0,2.9465399002493764,0.21851620947630923,35006.0,5.094763092269327
109,c_haynes7,124.0,29.0,1079.0,0.7729378938674927,7389.0,23180.0,834.0,2.2036237716674805,223.0,51080.0,6479.0,23.0,57559.0,3.1370956827716876,0.030179997293273784,22957.0,6.912978752199215
110,Langerdahl,1000.0,84.0,1685.0,1.5234421491622925,14897.0,56350.0,2567.0,2.050079822540283,7769.0,115522.0,17496.0,29.0,133018.0,3.782640800161106,0.5215143988722561,48581.0,7.754715714573404
112,Bund_Killer,182.0,51.0,909.0,0.817381739616394,7461.0,32836.0,743.0,1.546838879585266,7307.0,50792.0,9212.0,15.0,60004.0,4.4010186302104275,0.9793593352097574,25529.0,6.807666532636376
113,Slick_D___,609.0,68.0,1372.0,0.8870262503623962,9419.0,55541.0,1217.0,1.312687873840332,11926.0,72908.0,19547.0,14.0,92455.0,5.896698163286973,1.2661641363202039,43615.0,7.740524471812294
114,Faydal_EU,789.0,228.0,970.0,0.7185567021369934,5935.0,23613.0,697.0,2.2393596172332764,7824.0,52878.0,10033.0,26.0,62911.0,3.9786015164279696,1.3182813816343724,15789.0,8.909519797809605
116,Da_DoM91,1000.0,42.0,1398.0,0.7081544995307922,14496.0,70212.0,990.0,1.1884008646011353,15034.0,83440.0,15488.0,16.0,98928.0,4.843543046357616,1.0371136865342163,55178.0,5.756070640176601
120,Jeroen073_,22.0,54.0,1404.0,0.7307692170143127,7208.0,37303.0,1026.0,1.757016897201538,1286.0,65542.0,13456.0,17.0,78998.0,5.175221975582686,0.1784128745837958,36017.0,9.092952275249722
121,iamExpel,374.0,42.0,636.0,0.5157232880592346,9417.0,24742.0,328.0,2.8985934257507324,12676.0,71717.0,11353.0,17.0,83070.0,2.627376022087714,1.3460762450886694,12066.0,7.615695019645322
122,Marchantje,712.0,61.0,969.0,0.4117647111415863,10577.0,40495.0,399.0,1.1849857568740845,12788.0,47986.0,12690.0,20.0,60676.0,3.828590337524818,1.2090384797201474,27707.0,4.536825186725915
125,itsgabriel-24,151.0,36.0,890.0,0.5685393214225769,6533.0,23310.0,506.0,2.1198198795318604,3055.0,49413.0,6404.0,27.0,55817.0,3.5680391856727383,0.4676258992805755,20255.0,7.563600183682841
128,Nick__Collins,500.0,44.0,105.0,0.7047619223594666,5804.0,12879.0,74.0,1.1726065874099731,4521.0,15102.0,4762.0,11.0,19864.0,2.218986905582357,0.7789455547898001,8358.0,2.601998621640248
129,Ripacash,795.0,90.0,687.0,0.4294032156467438,8502.0,30585.0,295.0,1.756645441055298,5350.0,53727.0,13171.0,12.0,66898.0,3.5973888496824276,0.6292637026581981,25235.0,6.319336626676076
132,you_shot_me44,742.0,16.0,664.0,0.4397590458393097,12086.0,28819.0,292.0,1.3484159708023071,687.0,38860.0,8916.0,13.0,47776.0,2.3844944563958297,0.05684262783385736,28132.0,3.2152904186662252
133,CarryTheBackPack,592.0,56.0,2016.0,0.7301587462425232,9628.0,47046.0,1472.0,2.138545274734497,9031.0,100610.0,13364.0,35.0,113974.0,4.886373078520981,0.9379933527212297,38015.0,10.449729954299958
134,mmex,202.0,38.0,833.0,0.7887154817581177,10843.0,41910.0,657.0,1.6283941268920898,19105.0,68246.0,13748.0,14.0,81994.0,3.8651664668449692,1.7619662455040117,22805.0,6.2940145716130225
135,lewsley89,269.0,20.0,753.0,0.7476759552955627,9454.0,30467.0,563.0,1.489053726196289,4733.0,45367.0,9584.0,14.0,54951.0,3.2226570763697904,0.5006346519991538,25734.0,4.798709540935054
136,stan1sh,445.0,20.0,1040.0,0.4278846085071563,12389.0,38973.0,445.0,1.4211376905441284,1949.0,55386.0,7137.0,27.0,62523.0,3.1457744773589473,0.1573169747356526,37024.0,4.470578739204132
137,KUO_89,221.0,103.0,512.0,0.42578125,5767.0,18054.0,218.0,1.7445995807647705,2178.0,31497.0,8710.0,20.0,40207.0,3.130570487255072,0.3776660308652679,15876.0,5.461591815501994
138,Sztifler21,573.0,47.0,1857.0,0.8239095211029053,13551.0,90569.0,1530.0,1.1046605110168457,2960.0,100048.0,26902.0,15.0,126950.0,6.683565788502693,0.21843406390672276,87609.0,7.383071360047229
139,RogerRocket_24,642.0,72.0,778.0,0.1863753199577331,11400.0,32183.0,145.0,0.901314377784729,1875.0,29007.0,11171.0,13.0,40178.0,2.8230701754385965,0.16447368421052633,30308.0,2.5444736842105264
140,joey90sbaby,400.0,53.0,463.0,0.6868250370025635,10305.0,32718.0,318.0,1.3686350584030151,3587.0,44779.0,13286.0,13.0,58065.0,3.1749636098981076,0.34808345463367296,29131.0,4.345366327025715
143,Dashley365,475.0,23.0,1191.0,0.5902602672576904,9240.0,39457.0,703.0,1.3025825023651123,14628.0,51396.0,10661.0,22.0,62057.0,4.270238095238096,1.5831168831168831,24829.0,5.562337662337662
145,ZedKay__,779.0,49.0,2183.0,0.8841044306755066,11451.0,54493.0,1930.0,1.9483236074447632,5338.0,106170.0,15080.0,28.0,121250.0,4.7587983582219895,0.4661601606846564,49155.0,9.271679329316218
147,Ghostkill_BEL,521.0,21.0,563.0,0.6500887870788574,5570.0,14177.0,366.0,2.61846661567688,2545.0,37122.0,8632.0,19.0,45754.0,2.54524236983842,0.45691202872531417,11632.0,6.664631956912029
149,Jaromirr,588.0,60.0,2525.0,0.4514851570129394,11903.0,63582.0,1140.0,1.6047937870025637,10072.0,102036.0,18855.0,19.0,120891.0,5.341678568428128,0.8461732336385785,53510.0,8.5722926993195
152,I-C-U_SRB,613.0,18.0,349.0,0.9914039969444276,8339.0,26388.0,346.0,1.6676520109176636,9348.0,44006.0,8815.0,20.0,52821.0,3.164408202422353,1.1209977215493465,17040.0,5.277131550545629
153,Jp-4tw,153.0,36.0,856.0,0.59112149477005,6826.0,24586.0,506.0,1.5859025716781616,4417.0,38991.0,7079.0,14.0,46070.0,3.601816583650747,0.6470846762379139,20169.0,5.7121300908291825
154,alex9795,622.0,47.0,2345.0,0.903624713420868,13441.0,60709.0,2119.0,1.7624075412750244,897.0,106994.0,21614.0,22.0,128608.0,4.516702626292687,0.06673610594449818,59812.0,7.960270813183543
156,Vaabelz,829.0,33.0,476.0,0.569327712059021,9240.0,26555.0,271.0,1.654980182647705,3099.0,43948.0,9949.0,11.0,53897.0,2.8739177489177488,0.3353896103896104,23456.0,4.756277056277057
160,iCrankedX,8.0,18.0,607.0,0.179571658372879,8345.0,22039.0,109.0,1.833976149559021,981.0,40419.0,7486.0,12.0,47905.0,2.6409826243259436,0.11755542240862792,21058.0,4.843499101258239
161,snake2conqueror,588.0,57.0,1099.0,0.6542311310768127,10534.0,38435.0,719.0,2.3205671310424805,5716.0,89191.0,18701.0,40.0,107892.0,3.648661477121701,0.5426238845642681,32719.0,8.466964116195177
164,drwn21,250.0,35.0,954.0,0.4318658411502838,6137.0,24223.0,412.0,1.4314494132995603,6768.0,34674.0,8731.0,13.0,43405.0,3.9470425289229265,1.1028189669219488,17455.0,5.649991852696758
165,maggi_mix88,713.0,45.0,1515.0,1.033003330230713,12855.0,50947.0,1565.0,1.746874213218689,32748.0,88998.0,15340.0,17.0,104338.0,3.963204978607546,2.5474912485414234,18199.0,6.923220536756126
166,DREAMbordeaux,494.0,25.0,1820.0,0.8895604610443115,14209.0,80630.0,1619.0,1.6384347677230835,9049.0,132107.0,19089.0,33.0,151196.0,5.674572454078401,0.6368498838764164,71581.0,9.297417129988036
167,Breguuu,497.0,47.0,1627.0,0.2962507605552673,13729.0,55561.0,482.0,1.293875217437744,17508.0,71889.0,13367.0,14.0,85256.0,4.046980843470027,1.2752567557724526,38053.0,5.236288149173283
170,CallMeSnowyyYT_G,97.0,28.0,690.0,0.3797101378440857,11083.0,28283.0,262.0,2.320758104324341,3794.0,65638.0,8491.0,28.0,74129.0,2.5519263737255256,0.34232608499503747,24489.0,5.922403681313724
172,jordro1213,837.0,40.0,244.0,0.0614754110574722,13031.0,30896.0,15.0,1.879855036735535,8539.0,58080.0,11630.0,6.0,69710.0,2.3709615532192463,0.6552835546005679,22357.0,4.45706392448776
173,TommyGun392,756.0,34.0,2335.0,0.9434689283370972,13199.0,82422.0,2203.0,1.4343864917755127,9364.0,118225.0,18296.0,21.0,136521.0,6.244563982119858,0.7094476854307145,73058.0,8.957117963482082
176,WarrenG0885,1000.0,50.0,18.0,0.6111111044883728,11147.0,24843.0,11.0,1.5281165838241575,3313.0,37963.0,9468.0,11.0,47431.0,2.228671391405759,0.2972100116623307,21530.0,3.4056696869112764
177,J-Braderzz,307.0,73.0,750.0,1.1693333387374878,6015.0,27434.0,877.0,2.024458646774292,950.0,55539.0,11078.0,36.0,66617.0,4.560931005818786,0.15793848711554448,26484.0,9.233416458852869
178,Mategg04,297.0,21.0,1143.0,0.715660572052002,9445.0,43169.0,818.0,1.6334869861602783,13135.0,70516.0,14170.0,15.0,84686.0,4.570566437268396,1.3906829010058233,30034.0,7.465960825833775
179,Chrispy_AF,632.0,62.0,436.0,0.3990825712680816,6498.0,17970.0,174.0,1.877462387084961,8473.0,33738.0,7384.0,18.0,41122.0,2.765466297322253,1.303939673745768,9497.0,5.1920590951061865
180,GoldBear94,679.0,42.0,1091.0,0.4344637989997864,8893.0,32803.0,474.0,2.065725803375244,7150.0,67762.0,13963.0,16.0,81725.0,3.6886315079275835,0.8040031485437985,25653.0,7.6197008883391435
182,MitchDEnriquez,459.0,60.0,777.0,0.5006434917449951,8377.0,29034.0,389.0,2.148343324661255,12718.0,62375.0,9020.0,22.0,71395.0,3.4659185866061835,1.5182046078548406,16316.0,7.445983048824162
183,Erwern,170.0,35.0,1394.0,0.6484935283660889,7281.0,52825.0,904.0,1.396838665008545,4197.0,73788.0,11983.0,17.0,85771.0,7.2551847273726136,0.5764318088174701,48628.0,10.134322208487845
184,oporta10,357.0,18.0,654.0,0.1850152909755706,6438.0,17881.0,121.0,1.2730271816253662,560.0,22763.0,4278.0,14.0,27041.0,2.7774153463808635,0.08698353525939732,17321.0,3.5357253805529667
185,Harrawr,47.0,100.0,442.0,0.0656108632683754,10110.0,20686.0,29.0,1.261529564857483,541.0,26096.0,4110.0,11.0,30206.0,2.046092977250247,0.05351137487636004,20145.0,2.5812067260138476
187,parce31,413.0,28.0,1101.0,0.2234332412481308,15989.0,40001.0,246.0,1.5772355794906616,24975.0,63091.0,11531.0,12.0,74622.0,2.5017824754518734,1.5620113828256927,15026.0,3.945900306460692
191,Heshy070-_-,145.0,21.0,720.0,0.7708333134651184,11287.0,41326.0,555.0,1.788583517074585,9267.0,73915.0,11632.0,20.0,85547.0,3.661380349074156,0.8210330468680783,32059.0,6.5486843271019755
192,Unl1m1t3d-sh0ts,839.0,13.0,1496.0,0.5548128485679626,16728.0,61229.0,830.0,1.4640448093414309,18243.0,89642.0,18412.0,19.0,108054.0,3.660270205643233,1.0905667144906743,42986.0,5.358799617407938
193,DonkeyKriss,311.0,42.0,882.0,0.3038548827171325,8398.0,28520.0,268.0,1.077699899673462,1202.0,30736.0,7026.0,14.0,37762.0,3.396046677780424,0.14312931650392952,27318.0,3.659919028340081
194,Mr_Smeagol1995,809.0,98.0,1814.0,0.4768467545509338,20497.0,82849.0,865.0,1.5771946907043457,4137.0,130669.0,32617.0,21.0,163286.0,4.04200614724106,0.20183441479240866,78712.0,6.375030492267161
195,as-creed-II,242.0,23.0,563.0,0.2753108441829681,4996.0,11748.0,155.0,1.5018726587295532,607.0,17644.0,2915.0,14.0,20559.0,2.3514811849479584,0.12149719775820657,11141.0,3.5316253002401923
199,Praven_2,459.0,20.0,865.0,0.4439306259155273,6333.0,29447.0,384.0,1.575882077217102,9987.0,46405.0,8756.0,19.0,55161.0,4.649771040581083,1.5769777356702985,19460.0,7.327490920574767
200,King-o-Scotland7,918.0,66.0,772.0,0.1450777202844619,12070.0,30992.0,112.0,1.316436529159546,12889.0,40799.0,8934.0,14.0,49733.0,2.567688483844242,1.0678541839270919,18103.0,3.38019884009942
203,DeKoudeJager,363.0,25.0,571.0,0.045534148812294,8509.0,23830.0,26.0,1.5451531410217283,5743.0,36821.0,10012.0,9.0,46833.0,2.800564108590904,0.6749324244917146,18087.0,4.32730050534728
204,DeckKeetz,722.0,45.0,412.0,0.6601941585540771,7832.0,24036.0,272.0,1.9385088682174685,10249.0,46594.0,12511.0,13.0,59105.0,3.068947906026558,1.308605720122574,13787.0,5.949182839632278
207,TTV-NRG46,901.0,103.0,1026.0,2.622807025909424,8552.0,67330.0,2691.0,1.862780332565308,4413.0,125421.0,16684.0,32.0,142105.0,7.8730121608980355,0.5160196445275959,62917.0,14.665692235734332
212,g_dvbbz20,267.0,57.0,831.0,0.6209385991096497,5672.0,21646.0,516.0,1.2723828554153442,7282.0,27542.0,8374.0,13.0,35916.0,3.816290550070522,1.2838504936530324,14364.0,4.855782792665726
213,Vluggerobin,393.0,48.0,522.0,0.7318007946014404,6185.0,22025.0,382.0,1.6947559118270874,5630.0,37327.0,7616.0,18.0,44943.0,3.561034761519806,0.910266774454325,16395.0,6.035084882780922
214,glubberer0205,482.0,41.0,542.0,0.6900368928909302,10698.0,27790.0,374.0,2.126700162887573,13487.0,59101.0,9951.0,17.0,69052.0,2.5976818096840533,1.2607029351280614,14303.0,5.524490558982987
215,emirtzoff,684.0,27.0,746.0,0.2238605916500091,10612.0,26313.0,167.0,1.69988214969635,7247.0,44729.0,10373.0,17.0,55102.0,2.479551451187335,0.6829061439879381,19066.0,4.214945344892574
217,PutiinYou2Sleep,31.0,19.0,1149.0,0.4403829276561737,8714.0,37535.0,506.0,1.493805766105652,1020.0,56070.0,11323.0,19.0,67393.0,4.307436309387193,0.11705301813174203,36515.0,6.4344732614184075
220,Maycon_RS,904.0,57.0,2382.0,0.387909322977066,17310.0,78804.0,924.0,1.4115272760391235,13274.0,111234.0,23020.0,23.0,134254.0,4.552512998266898,0.7668399768919699,65530.0,6.425996533795494
222,HAX_Moj0,290.0,47.0,9.0,2.0,3306.0,7318.0,18.0,3.1138288974761963,141.0,22787.0,5206.0,11.0,27993.0,2.2135511191772537,0.0426497277676951,7177.0,6.892619479733817
223,reconventie,279.0,66.0,510.0,0.0588235296308994,5222.0,11342.0,30.0,2.080849885940552,245.0,23601.0,5994.0,11.0,29595.0,2.171964764458062,0.04691689008042895,11097.0,4.519532746074301
224,Buff_J,757.0,41.0,856.0,0.7464953064918518,12576.0,52343.0,639.0,1.0693120956420898,23937.0,55971.0,19394.0,35.0,75365.0,4.162134223918575,1.9033874045801527,28406.0,4.450620229007634
226,vqcci,1000.0,46.0,732.0,0.4125683009624481,8137.0,25377.0,302.0,2.1997478008270264,5065.0,55823.0,9818.0,30.0,65641.0,3.1187169718569496,0.6224652820449798,20312.0,6.860390807422883
227,Brooleeg,786.0,88.0,1115.0,0.8403587341308594,7430.0,40512.0,937.0,1.449990153312683,6387.0,58742.0,13416.0,17.0,72158.0,5.452489905787348,0.8596231493943473,34125.0,7.906056527590848
229,matt93mcg,782.0,42.0,2214.0,0.6982836723327637,20090.0,71854.0,1546.0,1.5425446033477783,26882.0,110838.0,16756.0,14.0,127594.0,3.5766052762568443,1.3380786460925833,44972.0,5.517073170731707
